,Unnamed: 0,Unnamed: 1,Time,0 min ,7 min 34 s,9 min 39 s,11 min 44 s,19 min 18 s,21 min 23 s,23 min 28 s,31 min 3 s,33 min 8 s,35 min 13 s,42 min 47 s,44 min 52 s,46 min 57 s,0 min .1,7 min 34 s.1,9 min 39 s.1,11 min 44 s.1,19 min 18 s.1,21 min 23 s.1,23 min 28 s.1,31 min 3 s.1,33 min 8 s.1,35 min 13 s.1,42 min 47 s.1,44 min 52 s.1,46 min 57 s.1,0 min .2,7 min 34 s.2,9 min 39 s.2,11 min 44 s.2,19 min 18 s.2,21 min 23 s.2,23 min 28 s.2,31 min 3 s.2,33 min 8 s.2,35 min 13 s.2,42 min 47 s.2,44 min 52 s.2,46 min 57 s.2,0 min .3,7 min 34 s.3,9 min 39 s.3,11 min 44 s.3,19 min 18 s.3,21 min 23 s.3,23 min 28 s.3,31 min 3 s.3,33 min 8 s.3,35 min 13 s.3,42 min 47 s.3,44 min 52 s.3,46 min 57 s.3,0 min .4,7 min 34 s.4,9 min 39 s.4,11 min 44 s.4,19 min 18 s.4,21 min 23 s.4,23 min 28 s.4,31 min 3 s.4,33 min 8 s.4,35 min 13 s.4,42 min 47 s.4,44 min 52 s.4,46 min 57 s.4,0 min .5,7 min 34 s.5,9 min 39 s.5,11 min 44 s.5,19 min 18 s.5,21 min 23 s.5,23 min 28 s.5,31 min 3 s.5,33 min 8 s.5,35 min 13 s.5,42 min 47 s.5,44 min 52 s.5,46 min 57 s.5,0 min .6,7 min 34 s.6,9 min 39 s.6,11 min 44 s.6,19 min 18 s.6,21 min 23 s.6,23 min 28 s.6,31 min 3 s.6,33 min 8 s.6,35 min 13 s.6,42 min 47 s.6,44 min 52 s.6,46 min 57 s.6,avg0,avg1,avg2,avg3,avg4,avg5,avg6,avg7,avg8,avg9,avg10,avg11,avg12,avg13,avg14,avg15,avg16,avg17,avg18,avg19,avg20,avg21,avg22,avg23,avg24,avg25,avg26,avg27,avg28
20,C,4.0,C3,173070.0,164912.0,166261.0,166914.0,161578.0,162770.0,163850.0,157506.0,159801.0,161669.0,155240.0,157151.0,157035.0,157663.0,150919.0,152916.0,155531.0,149125.0,150284.0,153004.0,147828.0,147714.0,150413.0,143052.0,143618.0,143390.0,144392.0,135919.0,136733.0,138529.0,131718.0,130824.0,133569.0,122751.0,123424.0,124623.0,117317.0,116905.0,116955.0,119482.0,110093.0,111246.0,111780.0,103974.0,103967.0,100886.0,89384.0,90807.0,91993.0,82546.0,83144.0,83289.0,85086.0,76312.0,76916.0,78203.0,71772.0,71738.0,73287.0,66910.0,67155.0,67989.0,63996.0,63424.0,63953.0,64265.0,60582.0,60325.0,62224.0,59127.0,59278.0,60330.0,58124.0,58320.0,58906.0,57545.0,57647.0,57001.0,58992.0,57403.0,57428.0,58620.0,57482.0,57261.0,58557.0,56842.0,57074.0,57693.0,56874.0,56410.0,56687.0,173070.0,166587.5,163310.0,160735.0,157093.0,154223.5,151644.0,149063.5,143504.0,137631.0,132196.5,124023.5,116930.0,111513.0,102426.5,91400.0,83216.5,77559.5,72512.5,67572.0,63688.5,61274.5,59804.0,58613.0,57324.0,58024.0,57909.0,57383.5,56548.5
21,C,5.0,G12,149515.0,129096.0,129714.0,132614.0,127619.0,128673.0,128570.0,125836.0,126213.0,128097.0,122924.0,123738.0,123546.0,125108.0,120705.0,121222.0,123813.0,120223.0,120380.0,122505.0,118527.0,118595.0,121346.0,116458.0,117049.0,117578.0,117615.0,111587.0,112793.0,114230.0,108180.0,108442.0,111257.0,104866.0,104617.0,105820.0,99844.0,100177.0,100605.0,104007.0,96676.0,96916.0,97455.0,91506.0,92747.0,87539.0,80141.0,79442.0,81383.0,74214.0,75188.0,74615.0,77389.0,69028.0,69701.0,70301.0,65664.0,66182.0,66982.0,61239.0,62242.0,62820.0,58346.0,59498.0,58476.0,59539.0,56018.0,56697.0,58069.0,53725.0,53952.0,55799.0,52427.0,52299.0,53580.0,51264.0,50845.0,51342.0,53128.0,50856.0,50752.0,51439.0,49941.0,49652.0,50444.0,49147.0,49334.0,49370.0,48546.0,48485.0,48515.0,149515.0,131164.0,128621.5,127155.0,123642.0,122517.5,121442.5,119970.5,117313.5,113511.5,109849.5,105218.5,100391.0,97185.5,90143.0,80412.5,74901.5,70001.0,66582.0,62531.0,58987.0,57383.0,54875.5,52939.5,51093.5,51095.5,50048.0,49352.0,48500.0
22,C,6.0,F9,138511.0,132288.0,132318.0,133253.0,128567.0,129710.0,130707.0,126362.0,127847.0,128988.0,124318.0,125953.0,125417.0,126560.0,121874.0,123182.0,124717.0,120829.0,121403.0,123479.0,117874.0,119370.0,121707.0,115699.0,116435.0,116407.0,116273.0,110407.0,111125.0,112628.0,106130.0,107430.0,109078.0,101312.0,102157.0,103363.0,96881.0,97673.0,96819.0,99606.0,91876.0,93143.0,93775.0,86409.0,87050.0,83504.0,74314.0,75501.0,76508.0,69281.0,69762.0,69929.0,71123.0,64674.0,64951.0,66042.0,60694.0,60842.0,61894.0,56645.0,57179.0,58176.0,54492.0,53765.0,54010.0,54993.0,51599.0,51637.0,53011.0,51111.0,50707.0,51524.0,49663.0,49261.0,50545.0,48971.0,49311.0,49057.0,50250.0,49073.0,49226.0,50399.0,49271.0,49410.0,50164.0,49097.0,49212.0,49622.0,48948.0,48700.0,48823.0,138511.0,132785.5,130208.5,128417.5,125685.0,123949.5,122441.0,120538.5,116421.0,111876.5,108254.0,102760.0,97246.0,93459.0,85277.0,76004.5,69845.5,65496.5,61368.0,57677.5,53887.5,52324.0,51115.5,49903.0,49184.0,49812.5,49787.0,49417.0,48761.5
23,C,7.0,E11,188745.0,177431.0,177596.0,179048.0,174225.0,174187.0,176218.0,171413.0,172930.0,174097.0,168862.0,169460.0,168623.0,172834.0,164822.0,166387.0,168059.0,161905.0,164853.0,167105.0,159931.0,162527.0,163953.0,158163.0,157320.0,157055.0,158977.0,150072.0,153095.0,153774.0,145557.0,145839.0,147822.0,137583.0,138668.0,141444.0,131693.0,132085.0,131706.0,136853.0,126191.0,126496.0,127924.0,118062.0,119041.0,116757.0,102746.0,103730.0,106129.0,94713.0,95553.0,95746.0,96983.0,88376.0,89320.0,90392.0,82089.0,82670.0,84660.0,76494.0,77102.0,79429.0,73338.0,72874.0,73271.0,74503.0,69945.0,69811.0,73197.0,68633.0,68930.0,70510.0,67251.0,67112.0,68450.0,66188.0,65955.0,65953.0,68164.0,66252.0,66218.0,67462.0,66003.0,65472.0,66906.0,65450.0,65571.0,66138.0,64979.0,65004.0,64718.0,188745.0,178322.0,175202.5,173513.5,169041.5,167223.0,165979.0,163240.0,157187.5,153434.5,146830.5,140056.0,131895.5,127210.0,117899.0,104929.5,95649.5,89856.0,83665.0,78265.5,73072.5,71504.0,69720.0,67781.0,65954.0,66840.0,66189.0,65854.5,64861.0
24,C,8.0,B4,162611.0,153349.0,153267.0,153639.0,149480.0,150170.0,151004.0,146573.0,148045.0,149165.0,145288.0,145354.0,145533.0,146325.0,141787.0,141652.0,143256.0,139987.0,139590.0,141409.0,136662.0,137583.0,138825.0,133704.0,132886.0,132162.0,133110.0,126862.0,125963.0,127420.0,120977.0,120777.0,122713.0,113494.0,114487.0,115571.0,107330.0,108240.0,108107.0,110719.0,100659.0,101561.0,102280.0,94486.0,94685.0,91971.0,82312.0,82959.0,84161.0,75307.0,76212.0,76390.0,77529.0,70071.0,70732.0,72049.0,66693.0,67124.0,68368.0,62712.0,63202.0,64095.0,59737.0,59270.0,59523.0,60482.0,57347.0,57382.0,58786.0,56586.0,55867.0,57403.0,55407.0,55313.0,56224.0,55078.0,54971.0,54826.0,56056.0,54697.0,54926.0,55539.0,54421.0,54445.0,55526.0,54394.0,54306.0,55162.0,54090.0,54096.0,53852.0,162611.0,153453.0,150587.0,148605.0,145443.5,142454.0,140499.5,138204.0,132524.0,126691.5,121745.0,115029.0,108173.5,101920.5,93328.0,83560.0,76301.0,71390.5,67746.0,63648.5,59396.5,58084.0,56635.0,55768.5,54898.5,55232.5,54985.5,54734.0,53974.0
25,C,9.0,H3,122971.0,116167.0,116829.0,116919.0,113481.0,114335.0,115217.0,111859.0,112322.0,114371.0,109827.0,111155.0,111227.0,111988.0,108307.0,109099.0,110444.0,107106.0,108639.0,109491.0,105761.0,107604.0,108744.0,104525.0,104685.0,104854.0,104801.0,100520.0,100363.0,101805.0,95759.0,96484.0,98209.0,91965.0,92552.0,93204.0,87445.0,87641.0,88036.0,89609.0,83741.0,83615.0,84929.0,78689.0,78725.0,74928.0,67011.0,67426.0,68546.0,61252.0,61906.0,62371.0,63150.0,57193.0,57904.0,58451.0,53964.0,54229.0,54758.0,49714.0,49924.0,50960.0,47419.0,47486.0,47764.0,48310.0,45358.0,45210.0,46648.0,44309.0,44202.0,45190.0,43491.0,43710.0,44461.0,43127.0,43235.0,43306.0,44235.0,43438.0,43372.0,44229.0,43413.0,43212.0,43996.0,43483.0,43086.0,43559.0,42936.0,42892.0,42921.0,122971.0,116874.0,114776.0,113346.5,111191.0,109771.5,109065.0,108174.0,104769.5,101084.0,97346.5,92878.0,87838.5,84272.0,76826.5,67986.0,62138.5,58177.5,54493.5,50442.0,47625.0,45929.0,44696.0,44085.5,43270.5,43800.5,43604.0,43322.5,42906.5
26,C,10.0,F7,148877.0,140311.0,139088.0,141727.0,137237.0,137446.0,139155.0,135065.0,135555.0,138817.0,132675.0,133352.0,133746.0,137214.0,129702.0,130499.0,134131.0,129000.0,129525.0,131732.0,127155.0,127599.0,130151.0,124271.0,125527.0,123328.0,125458.0,117768.0,117705.0,120777.0,112359.0,113715.0,116783.0,106117.0,107183.0,109205.0,100976.0,101466.0,101251.0,104575.0,96378.0,96925.0,98108.0,91305.0,90693.0,89531.0,78364.0,78862.0,80588.0,73186.0,74240.0,73882.0,74999.0,67743.0,68306.0,69472.0,64039.0,64866.0,65791.0,60621.0,60871.0,62606.0,58348.0,58105.0,59104.0,59751.0,57218.0,56634.0,59082.0,56199.0,56149.0,57722.0,55207.0,55190.0,56199.0,53851.0,53656.0,53656.0,55049.0,53956.0,53942.0,54564.0,53847.0,53854.0,54686.0,53566.0,53711.0,54031.0,53396.0,53131.0,52890.0,148877.0,140407.5,138300.5,137186.0,133549.0,132315.0,130628.5,128875.0,124427.5,119241.0,115249.0,108194.0,101358.5,97516.5,90112.0,79725.0,74061.0,68889.0,65328.5,61738.5,58604.5,57858.0,56935.5,55694.5,53656.0,54253.0,54270.0,53871.0,53010.5
27,C,11.0,G8,82620.0,78471.0,78711.0,79032.0,77282.0,77775.0,78691.0,76692.0,76334.0,76825.0,75106.0,75713.0,75890.0,76267.0,74868.0,73983.0,75776.0,75046.0,75226.0,76425.0,74916.0,75130.0,76703.0,74294.0,73869.0,73853.0,74932.0,71462.0,71721.0,72569.0,69930.0,69307.0,70145.0,67006.0,66093.0,67452.0,64241.0,63727.0,63370.0,65247.0,61333.0,61839.0,62966.0,58693.0,59039.0,55230.0,49934.0,50444.0,51088.0,46700.0,47383.0,46884.0,48204.0,44433.0,44262.0,45417.0,41454.0,41765.0,41991.0,38730.0,38577.0,39446.0,36920.0,37299.0,37021.0,37563.0,35395.0,35517.0,36134.0,34609.0,34865.0,35366.0,33938.0,34101.0,34628.0,34077.0,33700.0,34031.0,34598.0,34412.0,34374.0,35190.0,34625.0,34355.0,35119.0,34379.0,34639.0,34877.0,34277.0,34161.0,34098.0,82620.0,78871.5,78233.0,76579.5,75801.5,74879.5,75825.5,75916.5,73861.0,72145.0,69726.0,66772.5,63548.5,62402.5,57134.5,50766.0,47133.5,44839.5,41878.0,39011.5,37160.0,35825.5,35115.5,34364.5,33865.5,34782.0,34737.0,34758.0,34129.5
28,D,2.0,H1,136264.0,117768.0,119796.0,123068.0,122241.0,121448.0,124279.0,117325.0,118607.0,124550.0,116585.0,119526.0,116998.0,119888.0,115071.0,113086.0,117683.0,111786.0,114408.0,118326.0,112521.0,111136.0,114253.0,109600.0,109778.0,108254.0,108837.0,104822.0,101786.0,109217.0,101908.0,102380.0,106294.0,93492.0,97887.0,98408.0,89072.0,89366.0,89373.0,94387.0,85476.0,87617.0,91025.0,85488.0,83119.0,81242.0,73763.0,73519.0,77478.0,68438.0,67553.0,67196.0,71176.0,61821.0,63330.0,68570.0,59477.0,60736.0,60559.0,56004.0,56457.0,57664.0,53355.0,57633.0,53056.0,55773.0,51005.0,52205.0,56944.0,49452.0,52835.0,53459.0,49107.0,50081.0,50349.0,48124.0,48458.0,49616.0,50903.0,47795.0,47982.0,48578.0,48987.0,48832.0,49807.0,48324.0,47854.0,48240.0,46003.0,46011.0,46016.0,136264.0,121432.0,122863.5,121578.5,118262.0,115384.5,116367.0,112694.5,109016.0,105501.5,104337.0,98147.5,89369.5,89321.0,82180.5,75498.5,67374.5,65950.0,60647.5,57060.5,55344.5,54574.5,53147.0,50215.0,49037.0,48280.0,49319.5,48047.0,46013.5
29,D,3.0,F6,190513.0,181659.0,182538.0,183949.0,177079.0,178630.0,180363.0,173009.0,175821.0,177354.0,170894.0,173078.0,173385.0,173650.0,166984.0,169102.0,170777.0,164382.0,165746.0,168774.0,162371.0,163289.0,165288.0,158125.0,158321.0,157779.0,158734.0,150603.0,150829.0,152572.0,144725.0,144504.0,146397.0,136069.0,136738.0,138030.0,127521.0,128725.0,128948.0,131099.0,120494.0,121152.0,122357.0,112404.0,112471.0,109621.0,97267.0,98236.0,100030.0,88915.0,89255.0,90094.0,90862.0,82037.0,82810.0,84177.0,77113.0,77697.0,79081.0,72478.0,72291.0,73598.0,68952.0,68560.0,69214.0,70130.0,65976.0,65664.0,67564.0,64700.0,64329.0,66055.0,63370.0,63158.0,64286.0,62289.0,62261.0,62491.0,64276.0,62516.0,62216.0,63479.0,62851.0,62456.0,63413.0,62287.0,62506.0,63003.0,61943.0,61747.0,61759.0,190513.0,183243.5,179496.5,176587.5,173231.5,169939.5,167260.0,164288.5,158050.0,151700.5,145450.5,137384.0,128836.5,121754.5,111046.0,99133.0,89674.5,83493.5,78389.0,72944.5,68887.0,66614.0,65192.0,63722.0,62376.0,62847.5,62934.5,62754.5,61753.0
30,D,4.0,A1,173521.0,163999.0,164950.0,165711.0,159905.0,161752.0,163231.0,156304.0,159321.0,160839.0,153533.0,155850.0,156210.0,156653.0,148532.0,151040.0,153251.0,146550.0,147866.0,150410.0,142242.0,144340.0,146645.0,137845.0,139018.0,139042.0,139925.0,129527.0,131550.0,132567.0,124328.0,125441.0,126361.0,116089.0,118300.0,118619.0,109274.0,110052.0,109809.0,112509.0,103938.0,104208.0,106306.0,96569.0,97276.0,94673.0,83160.0,84347.0,85586.0,77082.0,77560.0,77826.0,78626.0,71971.0,72143.0,73808.0,68522.0,68359.0,69876.0,64259.0,64650.0,65660.0,62349.0,61651.0,62303.0,63002.0,60160.0,59826.0,61256.0,58996.0,58691.0,60069.0,58069.0,58413.0,58911.0,57961.0,57470.0,58066.0,59816.0,58427.0,58034.0,59157.0,58219.0,58235.0,59490.0,58531.0,58307.0,58948.0,58199.0,57977.0,57441.0,173521.0,165330.5,162491.5,160080.0,156030.0,152145.5,149138.0,145492.5,139030.0,132058.5,125901.0,118459.5,109930.5,105257.0,95974.5,84966.5,77693.0,72975.5,69117.5,65155.0,61977.0,60541.0,59380.0,58662.0,57768.0,58595.5,58862.5,58627.5,57709.0
31,D,5.0,E2,152094.0,136800.0,137373.0,137600.0,131883.0,134109.0,136158.0,130025.0,131959.0,133265.0,127417.0,129575.0,130066.0,130811.0,124815.0,126750.0,129367.0,123279.0,126062.0,127906.0,122556.0,125044.0,126831.0,119420.0,120913.0,121638.0,121886.0,115480.0,116665.0,118261.0,112033.0,113064.0,114886.0,107410.0,108886.0,109738.0,103326.0,103928.0,103885.0,106459.0,99345.0,100753.0,102154.0,93829.0,95223.0,91871.0,82927.0,83818.0,85164.0,77194.0,77899.0,77901.0,79429.0,72241.0,73093.0,73949.0,68054.0,68481.0,69696.0,63905.0,64358.0,65045.0,61015.0,61043.0,61538.0,62281.0,58700.0,57959.0,60094.0,56885.0,56493.0,57587.0,55000.0,55197.0,56197.0,54477.0,54203.0,54010.0,55647.0,54200.0,53712.0,55086.0,53416.0,53180.0,54416.0,53133.0,52768.0,53552.0,52509.0,52214.0,52173.0,152094.0,137486.5,135133.5,132612.0,129820.5,128058.5,126984.0,125937.5,121275.5,117463.0,113975.0,109312.0,103906.5,101453.5,93547.0,84491.0,77900.0,73521.0,69088.5,64701.5,61290.5,59026.5,57040.0,55697.0,54106.5,54399.0,53798.0,53160.0,52193.5
32,D,6.0,D6,22031.0,23688.0,23418.0,24788.0,24889.0,25115.0,25759.0,23728.0,23663.0,24326.0,21794.0,21624.0,21497.0,22006.0,21135.0,20950.0,21643.0,18947.0,18869.0,19453.0,17659.0,17827.0,18238.0,16843.0,16766.0,17246.0,17763.0,16388.0,16209.0,16773.0,16077.0,16239.0,16657.0,19016.0,19199.0,19342.0,18831.0,18521.0,18263.0,18991.0,18992.0,18707.0,19020.0,18806.0,18546.0,13749.0,13436.0,13366.0,13504.0,13437.0,13309.0,13368.0,13554.0,13415.0,13408.0,13638.0,13389.0,13464.0,13609.0,13483.0,13366.0,13679.0,13330.0,13415.0,13341.0,13600.0,13492.0,13469.0,13692.0,13749.0,13660.0,14101.0,14174.0,14211.0,14592.0,14572.0,14564.0,14586.0,15415.0,15681.0,15308.0,15971.0,16165.0,15980.0,16474.0,16474.0,16249.0,16719.0,16313.0,16209.0,16282.0,22031.0,24103.0,25437.0,23994.5,21560.5,21296.5,19161.0,18032.5,17006.0,16491.0,16448.0,19270.5,18392.0,18863.5,16147.5,13435.0,13338.5,13523.0,13536.5,13522.5,13378.0,13580.5,13880.5,14401.5,14575.0,15639.5,16227.0,16484.0,16245.5
33,D,8.0,G5,244714.0,232500.0,234733.0,235511.0,228112.0,229888.0,233808.0,225598.0,227450.0,230878.0,220451.0,224114.0,224520.0,227708.0,216890.0,219393.0,223742.0,214386.0,215539.0,221139.0,212010.0,213254.0,216580.0,207501.0,208348.0,207258.0,208802.0,198163.0,199520.0,202936.0,192104.0,192364.0,195944.0,181570.0,183012.0,186132.0,171030.0,174145.0,173827.0,177953.0,164243.0,166352.0,168509.0,152778.0,154234.0,153067.0,134621.0,135551.0,138810.0,123016.0,124530.0,124749.0,126989.0,113413.0,114237.0,116540.0,105717.0,105534.0,108342.0,97436.0,98119.0,99140.0,91669.0,91199.0,92295.0,93250.0,86640.0,86218.0,88778.0,83599.0,83493.0,85558.0,81118.0,81857.0,82657.0,79729.0,79355.0,79268.0,82117.0,78730.0,79126.0,80444.0,78572.0,77962.0,80278.0,77931.0,77677.0,79231.0,77279.0,76827.0,77127.0,244714.0,235122.0,231848.0,229164.0,224317.0,221567.5,218339.0,214917.0,207803.0,201228.0,194154.0,184572.0,173986.0,167430.5,153650.5,137180.5,124639.5,115388.5,106938.0,98629.5,91747.0,87498.0,84525.5,82257.0,79311.5,79785.0,79120.0,78454.0,76977.0
34,D,9.0,G4,104723.0,99683.0,100359.0,101616.0,96821.0,97913.0,99560.0,95085.0,96365.0,98039.0,94236.0,95545.0,95547.0,96550.0,91964.0,92906.0,95089.0,91909.0,92241.0,94838.0,91147.0,91110.0,93439.0,89763.0,89042.0,89694.0,90299.0,86053.0,86019.0,87447.0,83205.0,83427.0,84514.0,79364.0,79267.0,80462.0,75729.0,75784.0,75804.0,77226.0,71702.0,71974.0,72707.0,67909.0,67868.0,64018.0,57242.0,57938.0,58980.0,53394.0,53500.0,53665.0,54285.0,49717.0,50303.0,50991.0,47108.0,47262.0,47757.0,43865.0,44071.0,44865.0,41580.0,41809.0,42279.0,42591.0,40342.0,39987.0,41266.0,39320.0,39169.0,40116.0,38828.0,39000.0,39547.0,38641.0,38393.0,38522.0,39842.0,38760.0,38828.0,39516.0,38852.0,38811.0,39950.0,39425.0,39004.0,39401.0,38860.0,38654.0,38971.0,104723.0,100987.5,98736.5,97202.0,95546.0,93997.5,93539.5,92274.5,89368.0,86733.0,83970.5,79864.5,75794.0,72340.5,65943.0,58459.0,53582.5,50647.0,47509.5,44468.0,42044.0,40626.5,39642.5,39273.5,38457.5,39172.0,39380.5,39202.5,38812.5
35,D,10.0,G2,146805.0,140611.0,140678.0,141126.0,137440.0,139044.0,139932.0,136284.0,137182.0,139061.0,135351.0,135196.0,135141.0,136789.0,132378.0,132230.0,134751.0,129887.0,130123.0,132723.0,127256.0,127448.0,130079.0,122942.0,122598.0,123159.0,123645.0,117442.0,116783.0,118150.0,112128.0,111905.0,113492.0,105496.0,105645.0,106746.0,100004.0,100290.0,100134.0,102265.0,95136.0,95602.0,96646.0,89081.0,89615.0,86104.0,77122.0,78490.0,79158.0,71111.0,71785.0,71667.0,73316.0,65966.0,66806.0,67615.0,61833.0,62425.0,63515.0,58167.0,58188.0,59860.0,55665.0,55545.0,55897.0,56447.0,53376.0,53065.0,54483.0,51643.0,51643.0,52867.0,50033.0,50454.0,51365.0,49995.0,49696.0,49930.0,51524.0,49955.0,49780.0,50785.0,49584.0,49173.0,50552.0,49484.0,49197.0,49810.0,49279.0,48510.0,48556.0,146805.0,140902.0,139488.0,138121.5,135168.5,133490.5,131423.0,128763.5,122878.5,117466.5,112698.5,106195.5,100212.0,96124.0,87859.5,78824.0,71726.0,67210.5,62970.0,59024.0,55721.0,53774.0,52255.0,50909.5,49813.0,50282.5,49862.5,49503.5,48533.0
36,D,11.0,H6,138606.0,133366.0,133394.0,134716.0,130434.0,132325.0,133537.0,128924.0,129894.0,131910.0,127527.0,128714.0,128554.0,129902.0,125089.0,125752.0,127900.0,123553.0,124563.0,127254.0,121686.0,123570.0,125345.0,120121.0,120031.0,119459.0,120323.0,114298.0,114389.0,115538.0,109985.0,110333.0,111676.0,104382.0,105293.0,106884.0,99366.0,100030.0,99796.0,102034.0,95213.0,96088.0,97400.0,89617.0,90339.0,86994.0,77756.0,78330.0,80058.0,72218.0,72839.0,72438.0,73821.0,67032.0,67639.0,68985.0,63555.0,63539.0,64663.0,59460.0,59260.0,60572.0,56776.0,56588.0,56760.0,57654.0,54586.0,54058.0,56002.0,53646.0,53700.0,54876.0,52314.0,52556.0,53664.0,51913.0,51684.0,51597.0,53527.0,52081.0,51943.0,53205.0,52137.0,51791.0,53309.0,51929.0,51643.0,52806.0,51436.0,51524.0,51429.0,138606.0,134055.0,132931.0,130902.0,128634.0,126826.0,125908.5,124457.5,119745.0,114963.5,111004.5,106088.5,99913.0,96744.0,88666.5,79194.0,72638.5,68312.0,64101.0,59916.0,56674.0,55030.0,54288.0,53110.0,51640.5,52574.0,52550.0,52224.5,51476.5
37,E,2.0,G9,132034.0,126377.0,127492.0,128184.0,124432.0,125758.0,125982.0,121360.0,122955.0,122937.0,120438.0,120712.0,120489.0,121315.0,116976.0,117056.0,118472.0,114906.0,114814.0,117456.0,113753.0,113735.0,115392.0,109259.0,109961.0,109535.0,110189.0,103809.0,104782.0,105647.0,100410.0,100812.0,101432.0,94579.0,95059.0,96066.0,88440.0,89509.0,89175.0,91010.0,84038.0,85234.0,85536.0,79526.0,79948.0,75823.0,67121.0,67740.0,68268.0,61413.0,61631.0,62486.0,63469.0,57648.0,58160.0,58993.0,54555.0,54722.0,55739.0,51429.0,51156.0,52287.0,49016.0,48881.0,49241.0,49622.0,47157.0,46926.0,48215.0,46158.0,45923.0,47599.0,45334.0,45632.0,46435.0,45498.0,45593.0,45560.0,47206.0,45828.0,45891.0,46864.0,45971.0,45924.0,46931.0,45676.0,45901.0,46161.0,45533.0,45766.0,45558.0,132034.0,127838.0,125870.0,122946.0,120600.5,117764.0,116135.0,114563.5,109748.0,105214.5,101122.0,95562.5,89342.0,85385.0,77885.5,68004.0,62058.5,58576.5,55230.5,51721.5,49061.0,47570.5,46761.0,46033.5,45576.5,46377.5,46427.5,46031.0,45662.0
38,E,3.0,D11,127789.0,121473.0,122319.0,123874.0,118090.0,120521.0,121184.0,115407.0,117093.0,119619.0,113017.0,115735.0,116397.0,116840.0,110956.0,112949.0,114399.0,109876.0,111380.0,113797.0,108685.0,110030.0,111384.0,104813.0,106430.0,106084.0,106359.0,99999.0,100979.0,102178.0,96278.0,96636.0,98449.0,90970.0,91913.0,93032.0,85051.0,86757.0,86695.0,88786.0,82339.0,83355.0,84017.0,77911.0,78285.0,74712.0,67221.0,67996.0,69019.0,62376.0,62715.0,63231.0,63943.0,58812.0,59261.0,60001.0,55870.0,56251.0,57193.0,52874.0,52952.0,54079.0,50630.0,50632.0,50937.0,51582.0,48838.0,48642.0,49890.0,47622.0,47711.0,48827.0,46720.0,46896.0,47750.0,46375.0,46159.0,46279.0,47923.0,46435.0,46569.0,47383.0,46054.0,45759.0,46980.0,46404.0,46016.0,46370.0,45842.0,45750.0,45663.0,127789.0,123096.5,120852.5,118356.0,116066.0,113674.0,112588.5,110707.0,106257.0,101578.5,97542.5,92472.5,86726.0,83686.0,76498.5,68507.5,62973.0,59631.0,56722.0,53515.5,50784.5,49266.0,48269.0,47323.0,46219.0,46976.0,46369.5,46193.0,45706.5
39,E,4.0,B7,154314.0,146821.0,148636.0,149712.0,143144.0,145503.0,147442.0,140171.0,142980.0,144936.0,137194.0,140347.0,141319.0,141671.0,134576.0,137340.0,139386.0,132507.0,135400.0,138148.0,130319.0,133008.0,136116.0,127430.0,129491.0,129599.0,130138.0,121290.0,123550.0,125057.0,117340.0,119137.0,120467.0,112020.0,113412.0,114128.0,106231.0,107215.0,106808.0,110286.0,100948.0,102437.0,103178.0,95157.0,96108.0,92328.0,82049.0,83618.0,84822.0,76256.0,76970.0,76879.0,78323.0,70839.0,71142.0,71627.0,66059.0,66809.0,67718.0,61231.0,61813.0,63023.0,58564.0,58748.0,59105.0,59749.0,56181.0,55922.0,57485.0,54812.0,54573.0,55601.0,53485.0,53534.0,54450.0,53330.0,53071.0,52527.0,54528.0,52829.0,52990.0,54125.0,52756.0,52715.0,53721.0,52649.0,52529.0,53118.0,52554.0,52064.0,51914.0,154314.0,149174.0,146472.5,143958.0,140833.0,138363.0,136774.0,134562.0,129545.0,124303.5,119802.0,113770.0,107011.5,102807.5,94218.0,84220.0,76924.5,71384.5,67263.5,62418.0,58926.5,56703.5,55087.0,53992.0,52799.0,53557.5,53218.0,52823.5,51989.0
40,E,9.0,E4,86332.0,82718.0,82432.0,83662.0,80993.0,81223.0,82297.0,79289.0,80037.0,81628.0,77627.0,79249.0,78821.0,79821.0,75618.0,77236.0,78269.0,74609.0,76214.0,78570.0,75156.0,75387.0,76867.0,73369.0,73808.0,73550.0,73755.0,70527.0,70675.0,71405.0,68092.0,68190.0,68521.0,64680.0,64561.0,65179.0,61728.0,62004.0,61305.0,62686.0,58856.0,58816.0,59359.0,55765.0,56123.0,52037.0,47466.0,48034.0,48305.0,44433.0,44911.0,44698.0,45651.0,42584.0,42891.0,43670.0,41243.0,41506.0,42303.0,39827.0,39658.0,41025.0,38990.0,38926.0,39323.0,39746.0,38083.0,38033.0,39462.0,38276.0,38023.0,39110.0,38073.0,38299.0,38762.0,38358.0,38238.0,37846.0,39816.0,38916.0,38874.0,39560.0,39125.0,39068.0,39933.0,39484.0,39249.0,39757.0,39412.0,39221.0,38927.0,86332.0,83047.0,81760.0,80832.5,79035.0,77752.5,77392.0,76127.0,73679.0,71040.0,68355.5,64870.0,61654.5,59087.5,54080.0,48169.5,44804.5,43280.5,41904.5,40341.5,39124.5,38747.5,38566.5,38530.5,38042.0,39217.0,39500.5,39503.0,39074.0
