User: USER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Path: C:\Users\ENMS\Dropbox\S230 Lab Data Storage\User\Data\,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test ID: 224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Name: GUAN1Domain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date: 1/14/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time: 10:26:14 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fluorescence (FI), multichromatic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Well
Row","Well
Col",Content,Raw Data (280/330 1),Raw Data (280/330 1),Raw Data (280/330 1),Raw Data (280/330 1),Raw Data (280/330 1),Raw Data (280/330 1),Raw Data (280/330 1),Raw Data (280/330 1),Raw Data (280/330 1),Raw Data (280/330 1),Raw Data (280/330 1),Raw Data (280/330 1),Raw Data (280/330 1),Raw Data (280/330 3),Raw Data (280/330 3),Raw Data (280/330 3),Raw Data (280/330 3),Raw Data (280/330 3),Raw Data (280/330 3),Raw Data (280/330 3),Raw Data (280/330 3),Raw Data (280/330 3),Raw Data (280/330 3),Raw Data (280/330 3),Raw Data (280/330 3),Raw Data (280/330 3),Raw Data (280/330 5),Raw Data (280/330 5),Raw Data (280/330 5),Raw Data (280/330 5),Raw Data (280/330 5),Raw Data (280/330 5),Raw Data (280/330 5),Raw Data (280/330 5),Raw Data (280/330 5),Raw Data (280/330 5),Raw Data (280/330 5),Raw Data (280/330 5),Raw Data (280/330 5),Raw Data (280/330 7),Raw Data (280/330 7),Raw Data (280/330 7),Raw Data (280/330 7),Raw Data (280/330 7),Raw Data (280/330 7),Raw Data (280/330 7),Raw Data (280/330 7),Raw Data (280/330 7),Raw Data (280/330 7),Raw Data (280/330 7),Raw Data (280/330 7),Raw Data (280/330 7),Raw Data (280/330 9),Raw Data (280/330 9),Raw Data (280/330 9),Raw Data (280/330 9),Raw Data (280/330 9),Raw Data (280/330 9),Raw Data (280/330 9),Raw Data (280/330 9),Raw Data (280/330 9),Raw Data (280/330 9),Raw Data (280/330 9),Raw Data (280/330 9),Raw Data (280/330 9),Raw Data (280/330 11),Raw Data (280/330 11),Raw Data (280/330 11),Raw Data (280/330 11),Raw Data (280/330 11),Raw Data (280/330 11),Raw Data (280/330 11),Raw Data (280/330 11),Raw Data (280/330 11),Raw Data (280/330 11),Raw Data (280/330 11),Raw Data (280/330 11),Raw Data (280/330 11),Raw Data (280/330 13),Raw Data (280/330 13),Raw Data (280/330 13),Raw Data (280/330 13),Raw Data (280/330 13),Raw Data (280/330 13),Raw Data (280/330 13),Raw Data (280/330 13),Raw Data (280/330 13),Raw Data (280/330 13),Raw Data (280/330 13),Raw Data (280/330 13),Raw Data (280/330 13)
,,Time,0 min ,7 min 34 s,9 min 39 s,11 min 44 s,19 min 18 s,21 min 23 s,23 min 28 s,31 min 3 s,33 min 8 s,35 min 13 s,42 min 47 s,44 min 52 s,46 min 57 s,0 min ,7 min 34 s,9 min 39 s,11 min 44 s,19 min 18 s,21 min 23 s,23 min 28 s,31 min 3 s,33 min 8 s,35 min 13 s,42 min 47 s,44 min 52 s,46 min 57 s,0 min ,7 min 34 s,9 min 39 s,11 min 44 s,19 min 18 s,21 min 23 s,23 min 28 s,31 min 3 s,33 min 8 s,35 min 13 s,42 min 47 s,44 min 52 s,46 min 57 s,0 min ,7 min 34 s,9 min 39 s,11 min 44 s,19 min 18 s,21 min 23 s,23 min 28 s,31 min 3 s,33 min 8 s,35 min 13 s,42 min 47 s,44 min 52 s,46 min 57 s,0 min ,7 min 34 s,9 min 39 s,11 min 44 s,19 min 18 s,21 min 23 s,23 min 28 s,31 min 3 s,33 min 8 s,35 min 13 s,42 min 47 s,44 min 52 s,46 min 57 s,0 min ,7 min 34 s,9 min 39 s,11 min 44 s,19 min 18 s,21 min 23 s,23 min 28 s,31 min 3 s,33 min 8 s,35 min 13 s,42 min 47 s,44 min 52 s,46 min 57 s,0 min ,7 min 34 s,9 min 39 s,11 min 44 s,19 min 18 s,21 min 23 s,23 min 28 s,31 min 3 s,33 min 8 s,35 min 13 s,42 min 47 s,44 min 52 s,46 min 57 s
,,Average,-1,,1,1,,2,2,,3,3,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,2,Control C1,204250,193125,194440,194254,189483,190985,190907,187254,187834,188180,184491,185411,184464,183507,180639,180624,179970,177001,176766,177178,172754,173223,173456,167731,168002,166906,166340,159709,159906,158910,153497,153331,153088,144853,144368,144330,137057,136903,136312,137789,128716,128698,129122,121057,120937,120153,93107,92548,93698,86006,86657,86673,86985,80874,81524,81550,77140,77436,77073,73285,73416,73523,70511,70711,70527,70753,68478,67976,68612,67295,67272,67450,66098,65892,66049,65634,65775,65585,65713,65339,65433,65258,65347,64829,64875,64873,65047,64741,64508,64464,64541
E,6,Control C2,206056,194447,196244,196732,189093,191908,192916,184438,187416,190300,181100,183569,184780,185702,176467,179705,182010,172180,175410,179576,168931,171830,175861,165073,167888,166523,167015,157722,159120,161014,152591,153476,154622,144159,145135,146401,135122,136266,136659,139440,129244,129914,131231,119927,121273,118889,105356,106081,107780,97375,98568,98584,99179,89809,90749,91080,83257,83725,85368,77971,78178,79097,73789,73317,74089,74820,70312,70207,72194,68218,68039,69859,66772,66619,68050,65701,65446,65400,67291,65448,65278,66415,65162,64803,66077,64808,64646,65653,64723,64158,63741
E,7,Control C3,173086,164759,166073,167108,160550,163528,163915,157226,158757,160983,154180,157304,156913,157565,152093,152701,154920,149659,149827,152629,145929,147240,149488,141132,143267,142959,142992,135297,135986,137539,129927,130787,131915,123140,123318,124669,115393,116559,116951,118869,110084,110810,111674,102626,103726,99838,89447,90304,91166,81909,83084,82501,84052,75486,75929,77003,70735,71601,72483,66071,66115,67306,63239,62811,63568,63767,59993,59638,61602,58508,58483,59880,57321,57281,58912,56188,56360,56342,58081,56565,56512,57817,56309,56082,57458,56321,56203,56895,55963,55923,55627
E,8,Control C4,177525,168681,170452,171348,165153,167625,168470,162033,164491,166099,159222,162040,161936,163162,156600,157132,159714,154217,155443,158045,150846,152667,155045,147101,148244,148905,148670,140127,141060,142221,134805,135717,136658,127442,128398,128670,119276,120292,119739,122772,113531,114143,115663,105378,106350,103072,91710,92797,94289,83570,84695,84217,85804,77135,78211,78861,73016,73478,74095,68056,68319,69051,64753,64026,64839,65334,61785,61895,63091,59876,60181,61608,58939,58886,60102,58444,57930,58302,60258,58279,58040,59356,58179,57760,59026,57664,57849,58471,57110,57189,56916
G,11,Control C5,169715,162502,164990,165267,158647,161904,162393,156681,159119,159901,154706,155949,154663,155084,149852,149899,153087,146793,146694,149598,142736,142887,144611,137468,137479,137223,137153,130387,130725,131563,123939,124382,125271,116552,116700,116975,110343,110450,109782,111114,103858,104002,104733,96077,97136,93218,82419,83593,84421,75362,76424,76320,77072,70114,71213,71357,66311,67098,67559,62136,62616,63490,59039,59642,59446,60080,56638,57461,58478,55562,56256,57472,54864,55136,56269,54601,54610,55299,56514,54976,54721,56208,54652,54545,56469,55253,54931,55539,54331,53993,54322
B,11,Negative control N,56772,55780,54918,55029,55766,54883,55626,56086,55177,55868,55978,55540,55371,56171,56174,55646,56765,57608,56891,58360,58555,58396,59625,59811,58968,58881,59340,59262,58341,59116,58766,58528,58860,58453,57769,58764,57898,57719,57814,59370,58276,57813,58631,57898,57395,54239,53263,53099,54439,53517,53413,53472,54412,53679,53490,53900,53175,53210,53888,53741,52940,53828,53451,53273,53103,53961,53086,52935,54029,53364,53197,53959,53514,53511,54749,54077,53901,54100,55324,54703,54910,55457,55576,55261,55971,55501,55471,56209,55237,55095,55390
D,7,Negative control N,62453,62588,61170,61266,61774,60754,61246,61417,60723,61666,61226,60865,61023,61775,61294,61203,62550,62591,62395,64535,64585,64290,65568,64752,64134,64310,64989,64055,63434,65059,64257,63625,64382,63746,63057,64115,63412,63051,63042,64754,63678,63473,64469,62926,62685,59058,58012,58118,59031,58053,57968,57643,58513,57948,58075,58990,57707,57952,58740,58008,57587,58812,57819,57581,57719,58383,57726,57607,58460,57586,57634,59103,57675,57772,59337,58665,58378,58439,59908,59295,59360,60339,59841,59286,60855,59861,59383,60252,59796,59135,59433
E,5,Negative control N,50038,50371,49306,49489,50255,49428,49853,50320,49592,50107,50124,49482,49487,50166,50382,49923,51112,51133,50793,53312,53048,52954,53578,53430,52501,52850,53281,52576,52165,53109,52665,52398,53052,52435,51732,52631,52210,51850,51705,53511,52535,52166,52910,52022,51434,47782,46995,46763,47594,46615,46484,46760,47484,46719,46929,47610,47127,47005,47717,46737,46665,47687,46695,46694,46401,47131,46523,46582,47199,46895,46849,47626,47062,47029,48163,47268,47388,47160,48662,48367,48029,49484,48331,48175,49199,48575,48442,49197,48641,47836,48162
G,2,Negative control N,55981,57263,56219,56952,59719,59077,56928,57997,57016,57176,58041,56942,56949,58053,57884,57235,58883,58766,58297,60413,60707,60582,61005,60767,60194,60211,60625,59854,59820,60596,60417,59871,60750,59867,59688,60266,60938,59501,58954,61040,60877,59857,61002,60425,59601,55951,54519,55309,55808,54955,54785,54938,55809,54715,54873,55916,56506,56394,55823,55203,54711,55881,54953,54965,55208,55679,55335,55017,55989,55364,55250,56330,55694,55843,56711,56169,56371,56248,58127,57356,57177,58179,58414,57548,58481,58054,57611,58615,57881,57337,57555
B,3,C1,123987,113922,114035,113629,110217,110900,111061,108160,109023,109744,105924,106266,106313,106250,102697,103184,103159,101170,101315,101348,99598,99650,99541,96448,96594,96276,95914,91997,92061,92501,88181,88009,88601,83541,83745,83543,78769,78657,78042,79779,74740,75099,75394,70705,70742,66501,60599,60820,61152,56282,57254,57151,57508,53695,53758,54047,51122,51350,51286,48243,48686,48607,46793,46245,46558,46888,44800,44613,45198,44139,43847,44337,43385,43377,43836,43049,43252,43282,43636,43297,43424,43712,43474,43202,43877,43624,43260,43623,43431,43045,43023
B,4,F10,138227,130403,130961,131191,127549,128998,128798,125242,126131,126263,122781,124117,124477,124015,121015,121477,121999,119171,119536,120578,117667,118934,119679,115085,114591,113943,114518,109692,109527,110015,105287,105040,106002,99408,99447,100112,93463,93387,93512,95476,89451,89122,89977,83071,83591,79656,70598,71384,71904,65248,66056,65951,66441,62157,62660,63036,58305,58988,59019,54782,55142,55591,52748,52147,52627,52708,50628,50504,51147,49466,49875,49895,49017,48675,49404,48386,48284,48558,49134,49065,48729,49005,48804,48639,49186,48839,48878,48949,48199,48221,48381
B,5,F1,134660,121623,121633,121812,117222,118635,118466,114951,116120,116390,112977,113356,113111,113554,109623,110455,111413,108345,109286,110240,106331,107311,108591,104344,104379,104134,103903,99265,100017,99573,95337,95894,96594,89568,90074,91312,85075,84946,85002,87135,82012,81830,82504,76983,76975,73226,65458,65932,66674,60682,61220,61136,61737,56985,57194,57745,53843,54471,54505,51026,51231,51959,49122,49383,49110,49445,47923,47283,48179,46792,46889,47304,46139,46258,46691,45956,46064,46018,46396,46459,46422,46670,46682,46327,46643,46787,46361,46805,46351,46328,46373
B,6,G6,95316,90231,89771,90215,88555,88472,89181,86943,86994,87803,85591,86003,85800,86323,84019,84445,85368,83661,83855,84806,82816,83284,84304,80900,80980,80933,81653,77695,77656,78760,75342,75210,76245,71546,71540,72637,68320,68246,68109,70189,66366,65953,66446,62891,62621,58363,53522,53853,54672,51388,50726,50751,50992,48448,48475,49057,46375,45750,47052,43566,43328,43887,41971,41901,41391,41597,39899,39770,40677,39289,39174,39735,38750,38616,38971,38410,38285,38565,38803,38750,38744,38752,38757,38547,39028,38465,38566,38712,38250,37927,37856
B,7,D1,143799,136803,137255,137240,132776,134349,134663,130312,131627,132686,128770,129142,129619,130080,125332,126471,127577,123866,124255,125731,121459,122730,124262,118243,118986,118831,118559,112938,113597,114345,108692,108935,110633,102695,103266,104117,97790,97364,97595,99799,92781,93254,94751,86878,87365,83591,74874,75259,76370,69494,70006,69929,70923,64567,65036,65634,61179,61542,62483,57770,57810,58517,55217,55353,55673,55794,53366,53427,54111,52437,52374,53155,51726,51675,52029,51081,50999,50940,51812,51576,51362,51645,51089,50728,51519,51254,51187,51315,50708,50486,50618
B,8,A3,158590,149620,149927,151095,147126,147691,148296,143964,145125,145857,141965,142974,142358,143095,138765,139016,140789,136587,136768,138139,133082,134810,136605,129244,130238,130007,130949,123570,124657,125389,118969,119378,121115,113122,113551,114769,107795,108148,108234,110073,104401,104195,105112,97359,98076,94469,85450,85565,87172,78366,78079,79271,80332,73988,74145,75076,70102,70236,71436,66042,66054,67129,63566,63076,63213,63969,60499,60429,61438,59297,58973,59542,57356,57878,58210,56926,56331,56800,57249,56222,56325,57366,56012,55694,56385,55443,55341,55809,54658,54714,54584
B,9,G11,139262,131140,131106,131861,127539,128246,129498,124950,126019,127332,122706,123630,123461,123734,119256,119945,121725,118264,118131,120346,116109,116134,118508,113636,113622,113682,114199,108037,108456,109006,103806,104430,105805,98240,98795,99653,93297,93508,93688,95487,88768,89061,90787,84069,83511,79999,71621,72323,73325,65841,66114,66253,67170,61053,61660,62445,58125,58653,59223,54649,54647,55190,51952,51913,52001,52591,49946,49379,50566,48535,48626,49066,47757,47595,48502,47261,47109,47280,48082,47531,47562,47973,47201,47187,48247,47538,47625,47870,46834,46818,46841
B,10,B10,125131,120467,120723,121610,118369,119131,119447,116338,117168,118634,115629,116030,116476,117652,113868,114079,116153,113720,113923,115157,112323,113572,114813,110556,110515,109949,110677,105351,106208,107088,102339,102555,103457,97267,97081,98725,92681,93427,92885,95184,88724,89044,90862,84180,84497,80900,72893,73273,74684,67316,67593,68216,68920,63087,63253,63774,58771,59331,60497,55300,56103,56679,52919,52792,52977,53815,50942,50881,51710,49628,49500,50695,49016,48991,49595,48502,48508,48599,49314,48871,48940,49647,48960,49006,49344,48843,48583,49122,48608,48116,48229
C,2,D2,145368,138630,138239,139574,134797,136435,138211,133165,134892,135812,131393,132983,132817,134212,129397,129936,131730,127625,128067,130013,125994,125596,128185,122643,122978,122362,123173,116909,116377,117928,112395,112131,113519,106498,105988,106415,100017,100077,99666,101913,94272,94707,95805,88481,89351,85502,76949,77536,78045,71192,71600,71464,72388,66178,66397,66961,61793,62398,63318,57733,58313,59254,55491,55498,55538,56339,53096,52974,54244,52086,51842,53113,51101,51331,51892,50944,50647,50931,52478,50962,51187,51816,50739,50849,51963,51189,50654,51378,50188,50380,50340
C,3,B2,145095,131431,131964,132480,128735,129477,131499,126445,128353,129561,124642,126993,126787,127959,122269,124483,126026,121055,122216,124712,119923,121193,123192,118603,118798,118927,119285,113599,114585,116154,110447,111006,112850,105750,106041,107480,101075,101753,101877,103849,97920,98787,99718,92747,93338,89388,80951,81833,83104,75540,76483,76498,77681,70814,71239,72243,67259,67476,68649,62900,62873,64180,60120,59764,59987,60175,56708,56732,58104,55209,55053,56384,53825,53836,54655,52800,52946,52849,54300,52152,52553,53632,52221,52154,53405,51795,51900,52362,51410,51100,50961
C,4,C3,173070,164912,166261,166914,161578,162770,163850,157506,159801,161669,155240,157151,157035,157663,150919,152916,155531,149125,150284,153004,147828,147714,150413,143052,143618,143390,144392,135919,136733,138529,131718,130824,133569,122751,123424,124623,117317,116905,116955,119482,110093,111246,111780,103974,103967,100886,89384,90807,91993,82546,83144,83289,85086,76312,76916,78203,71772,71738,73287,66910,67155,67989,63996,63424,63953,64265,60582,60325,62224,59127,59278,60330,58124,58320,58906,57545,57647,57001,58992,57403,57428,58620,57482,57261,58557,56842,57074,57693,56874,56410,56687
C,5,G12,149515,129096,129714,132614,127619,128673,128570,125836,126213,128097,122924,123738,123546,125108,120705,121222,123813,120223,120380,122505,118527,118595,121346,116458,117049,117578,117615,111587,112793,114230,108180,108442,111257,104866,104617,105820,99844,100177,100605,104007,96676,96916,97455,91506,92747,87539,80141,79442,81383,74214,75188,74615,77389,69028,69701,70301,65664,66182,66982,61239,62242,62820,58346,59498,58476,59539,56018,56697,58069,53725,53952,55799,52427,52299,53580,51264,50845,51342,53128,50856,50752,51439,49941,49652,50444,49147,49334,49370,48546,48485,48515
C,6,F9,138511,132288,132318,133253,128567,129710,130707,126362,127847,128988,124318,125953,125417,126560,121874,123182,124717,120829,121403,123479,117874,119370,121707,115699,116435,116407,116273,110407,111125,112628,106130,107430,109078,101312,102157,103363,96881,97673,96819,99606,91876,93143,93775,86409,87050,83504,74314,75501,76508,69281,69762,69929,71123,64674,64951,66042,60694,60842,61894,56645,57179,58176,54492,53765,54010,54993,51599,51637,53011,51111,50707,51524,49663,49261,50545,48971,49311,49057,50250,49073,49226,50399,49271,49410,50164,49097,49212,49622,48948,48700,48823
C,7,E11,188745,177431,177596,179048,174225,174187,176218,171413,172930,174097,168862,169460,168623,172834,164822,166387,168059,161905,164853,167105,159931,162527,163953,158163,157320,157055,158977,150072,153095,153774,145557,145839,147822,137583,138668,141444,131693,132085,131706,136853,126191,126496,127924,118062,119041,116757,102746,103730,106129,94713,95553,95746,96983,88376,89320,90392,82089,82670,84660,76494,77102,79429,73338,72874,73271,74503,69945,69811,73197,68633,68930,70510,67251,67112,68450,66188,65955,65953,68164,66252,66218,67462,66003,65472,66906,65450,65571,66138,64979,65004,64718
C,8,B4,162611,153349,153267,153639,149480,150170,151004,146573,148045,149165,145288,145354,145533,146325,141787,141652,143256,139987,139590,141409,136662,137583,138825,133704,132886,132162,133110,126862,125963,127420,120977,120777,122713,113494,114487,115571,107330,108240,108107,110719,100659,101561,102280,94486,94685,91971,82312,82959,84161,75307,76212,76390,77529,70071,70732,72049,66693,67124,68368,62712,63202,64095,59737,59270,59523,60482,57347,57382,58786,56586,55867,57403,55407,55313,56224,55078,54971,54826,56056,54697,54926,55539,54421,54445,55526,54394,54306,55162,54090,54096,53852
C,9,H3,122971,116167,116829,116919,113481,114335,115217,111859,112322,114371,109827,111155,111227,111988,108307,109099,110444,107106,108639,109491,105761,107604,108744,104525,104685,104854,104801,100520,100363,101805,95759,96484,98209,91965,92552,93204,87445,87641,88036,89609,83741,83615,84929,78689,78725,74928,67011,67426,68546,61252,61906,62371,63150,57193,57904,58451,53964,54229,54758,49714,49924,50960,47419,47486,47764,48310,45358,45210,46648,44309,44202,45190,43491,43710,44461,43127,43235,43306,44235,43438,43372,44229,43413,43212,43996,43483,43086,43559,42936,42892,42921
C,10,F7,148877,140311,139088,141727,137237,137446,139155,135065,135555,138817,132675,133352,133746,137214,129702,130499,134131,129000,129525,131732,127155,127599,130151,124271,125527,123328,125458,117768,117705,120777,112359,113715,116783,106117,107183,109205,100976,101466,101251,104575,96378,96925,98108,91305,90693,89531,78364,78862,80588,73186,74240,73882,74999,67743,68306,69472,64039,64866,65791,60621,60871,62606,58348,58105,59104,59751,57218,56634,59082,56199,56149,57722,55207,55190,56199,53851,53656,53656,55049,53956,53942,54564,53847,53854,54686,53566,53711,54031,53396,53131,52890
